RouteIdentifier,survey_year,CollectorNumber,grid_id
NB054,2017,1030073,129
NB002,2017,1068489,123
NB017,2017,1030056,196
NB041,2017,1030056,195
NB039,2017,1032147,187
NB073,2017,1030070,176
NB046,2017,1030405,174
NB094,2017,1030122,180
NB009,2017,1030122,172
NB096,2017,1030122,172
NB031,2017,1051830,126
NB083,2017,1030122,182
NB052,2017,1030370,128
NB030,2017,1051830,132
NB029,2017,1074875,117
NB038,2017,1030372,176
NB060,2017,1077609,141
NB053,2017,1030085,129
NB023,2017,1030368,146
NB080,2017,1051847,138
NB085,2016,1077263,192
NB113,2017,1051849,128
NB113,2016,1051849,128
NB061,2016,1030081,141
NB001,2017,1054918,123
NB003,2017,1074890,137
NB043,2017,1051811,208
NB102,2017,1051811,197
NB101,2017,1051811,196
NB110,2017,1051827,123
NB033,2017,1030374,138
NB028,2017,1051827,120
NB070,2017,1051844,140
NB036,2017,1051832,168
NB063,2017,1074880,156
NB062,2017,1030030,141
NB006,2017,1074874,151
NB079,2017,1051810,150
NB076,2017,1079011,145
NB081,2017,1079009,134
NB056,2017,1077272,124
NB084,2017,1074880,156
NB069,2017,1030041,108
NB045,2017,1051811,195
NB068,2017,1051843,108
NB009,2018,1030122,172
NB075,2018,1079011,149
NB008,2018,1074874,159
NB070,2018,1051844,140
NB054,2018,1030073,129
NB037,2018,1030372,168
NB073,2018,1030070,176
NB041,2018,1030056,195
NB069,2018,1030051,108
NB039,2018,1032147,187
NB036,2018,1051832,168
NB023,2018,1030368,146
NB080,2018,1051847,138
NB028,2018,1051827,120
NB056,2018,1046609,124
NB094,2018,1030122,180
NB096,2018,1030122,172
NB063,2018,1074880,156
NB046,2018,1030405,174
NB001,2018,1054918,123
NB025,2018,1030464,131
NB101,2018,1051811,196
NB085,2018,1077263,192
NB043,2018,1077268,208
NB102,2018,1051811,197
NB081,2018,1079009,134
NB061,2018,1030081,141
NB104,2017,1044071,147
NB038,2018,1030372,176
NB113,2018,1030060,128
NB104,2018,1044071,147
NB057,2017,1030089,129
NB053,2018,1030085,129
NB083,2018,1030122,182
NB030,2018,1051830,132
NB033,2018,1081240,138
NB070,2019,1043244,140
NB031,2018,1051830,126
NB017,2019,1030056,196
NB041,2019,1030056,195
NB026,2018,1079129,139
NB060,2019,1081183,141
NB026,2019,1079129,139
NB052,2019,1030370,128
NB013,2019,1081262,191
NB033,2019,1081240,138
NB073,2019,1030070,176
NB006,2019,1078366,151
NB068,2018,1051843,108
NB039,2019,1032147,187
NB046,2019,1030405,174
NB037,2019,1030372,168
NB062,2019,1053423,141
NB061,2019,1032461,141
NB054,2019,1081148,129
NB038,2019,1030372,176
NB029,2019,1081392,117
NB030,2019,1051830,132
NB096,2019,1030122,172
NB110,2019,1051827,123
NB001,2003,1030403,123
NB001,2010,1030403,123
NB028,2019,1051827,120
NB009,2019,1030122,172
NB001,2002,1030403,123
NB001,2011,1030403,123
NB001,2005,1030403,123
NB068,2019,1051843,108
NB001,2009,1030403,123
NB001,2006,1030403,123
NB001,2007,1030403,123
NB001,2012,1032146,123
NB078,2019,1081351,139
NB002,2001,1051827,123
NB002,2002,1074834,123
NB002,2003,1077261,123
NB069,2019,1030051,108
NB002,2011,1077261,123
NB002,2013,1077261,123
NB002,2005,1077261,123
NB002,2009,1077261,123
NB002,2014,1077261,123
NB002,2015,1077269,123
NB003,2002,1074861,137
NB003,2013,1074890,137
NB003,2015,1074890,137
NB003,2007,1077307,137
NB001,2008,1030403,123
NB004,2015,1030390,130
NB004,2014,1030390,130
NB004,2001,1030390,130
NB001,2015,1054918,123
NB004,2009,1030390,130
NB004,2004,1030390,130
NB004,2016,1030390,130
NB004,2007,1030390,130
NB004,2005,1030390,130
NB005,2009,1075571,151
NB005,2011,1075571,151
NB005,2010,1075571,151
NB005,2006,1075571,151
NB005,2003,1075571,151
NB005,2001,1075571,151
NB005,2004,1075571,151
NB006,2001,1074819,151
NB006,2016,1074874,151
NB003,2016,1074890,137
NB002,2016,1074873,123
NB003,2005,1077307,137
NB004,2008,1030390,130
NB002,2012,1077261,123
NB006,2014,1074874,151
NB006,2003,1075571,151
NB004,2011,1030390,130
NB004,2010,1030390,130
NB006,2011,1075571,151
NB006,2004,1075571,151
NB006,2005,1075571,151
NB006,2009,1075571,151
NB007,2001,1074776,157
NB007,2003,1074776,157
NB005,2005,1075571,151
NB007,2002,1074776,157
NB005,2002,1075571,151
NB007,2006,1077302,157
NB008,2001,1077285,159
NB008,2009,1077285,159
NB008,2007,1077285,159
NB001,2013,1032146,123
NB006,2015,1074874,151
NB006,2013,1074898,151
NB004,2002,1030390,130
NB008,2006,1077285,159
NB008,2005,1077285,159
NB008,2003,1077285,159
NB009,2002,1030122,172
NB009,2003,1030122,172
NB006,2002,1075571,151
NB009,2008,1030122,172
NB009,2005,1030122,172
NB009,2006,1030122,172
NB006,2007,1075571,151
NB006,2010,1075571,151
NB009,2007,1030122,172
NB009,2012,1030122,172
NB009,2015,1030122,172
NB009,2010,1030122,172
NB009,2009,1030122,172
NB008,2012,1074897,159
NB008,2010,1077285,159
NB009,2014,1030122,172
NB010,2010,1030030,175
NB010,2001,1074815,175
NB004,2013,1030390,130
NB010,2004,1074836,175
NB011,2009,1051811,194
NB011,2008,1051811,194
NB011,2007,1051811,194
NB011,2006,1051811,194
NB011,2002,1051811,194
NB011,2001,1051811,194
NB011,2003,1051811,194
NB012,2004,1030122,194
NB013,2003,1030122,191
NB013,2005,1030122,191
NB013,2006,1030122,191
NB013,2009,1030122,191
NB013,2002,1074835,191
NB014,2003,1030122,180
NB014,2004,1030122,180
NB014,2001,1074783,180
NB011,2005,1051811,194
NB014,2002,1074823,180
NB015,2002,1074808,209
NB011,2016,1051811,194
NB011,2004,1051811,194
NB008,2002,1077285,159
NB015,2008,1077271,209
NB015,2006,1077271,209
NB015,2010,1077271,209
NB015,2005,1077271,209
NB015,2007,1077271,209
NB015,2016,1077271,209
NB016,2013,1051811,186
NB009,2011,1030122,172
NB011,2011,1051811,194
NB016,2007,1051811,186
NB016,2006,1051811,186
NB012,2002,1030122,194
NB012,2003,1030122,194
NB013,2011,1030122,191
NB016,2005,1051811,186
NB017,2010,1030030,196
NB017,2015,1030056,196
NB017,2014,1030056,196
NB015,2001,1074808,209
NB011,2012,1051811,194
NB017,2011,1030056,196
NB017,2016,1030056,196
NB017,2013,1030056,196
NB016,2001,1077273,186
NB017,2001,1074795,196
NB017,2004,1074795,196
NB017,2003,1074795,196
NB013,2004,1030122,191
NB017,2012,1030056,196
NB018,2003,1051817,169
NB018,2004,1051817,169
NB018,2001,1074816,169
NB019,2002,1074806,168
NB019,2001,1074806,168
NB020,2010,1051817,162
NB014,2005,1074863,180
NB020,2009,1051817,162
NB020,2011,1051817,162
NB020,2008,1051817,162
NB018,2005,1051817,169
NB020,2006,1051817,162
NB020,2004,1051817,162
NB020,2003,1051817,162
NB020,2013,1051817,162
NB020,2007,1051817,162
NB020,2001,1074799,162
NB020,2002,1074837,162
NB021,2001,1051818,169
NB021,2009,1051818,169
NB020,2005,1051817,162
NB021,2007,1051818,169
NB021,2005,1051818,169
NB021,2012,1051818,169
NB021,2006,1051818,169
NB021,2003,1051818,169
NB021,2010,1051818,169
NB021,2008,1051818,169
NB022,2006,1030387,146
NB022,2010,1030387,146
NB022,2008,1030387,146
NB022,2001,1030387,146
NB022,2002,1030387,146
NB022,2009,1030387,146
NB022,2005,1030387,146
NB022,2012,1030387,146
NB022,2003,1030387,146
NB022,2011,1030387,146
NB022,2004,1030387,146
NB022,2013,1032674,146
NB022,2014,1032674,146
NB023,2001,1030368,146
NB023,2016,1030368,146
NB023,2002,1030368,146
NB023,2003,1030368,146
NB023,2004,1030368,146
NB023,2005,1030368,146
NB023,2006,1030368,146
NB023,2007,1030368,146
NB023,2015,1030368,146
NB023,2009,1030368,146
NB023,2008,1030368,146
NB023,2013,1030368,146
NB023,2012,1030368,146
NB023,2011,1030368,146
NB023,2014,1030368,146
NB024,2004,1051822,137
NB024,2001,1051822,137
NB024,2002,1051822,137
NB024,2003,1051822,137
NB024,2012,1051822,137
NB024,2010,1051822,137
NB024,2005,1051822,137
NB024,2008,1051822,137
NB024,2006,1051822,137
NB024,2009,1051822,137
NB025,2014,1030464,131
NB025,2001,1030464,131
NB025,2005,1030464,131
NB025,2003,1030464,131
NB023,2010,1030368,146
NB025,2013,1030464,131
NB025,2007,1030464,131
NB025,2010,1030464,131
NB024,2007,1051822,137
NB025,2006,1030464,131
NB026,2009,1030642,139
NB026,2001,1074825,139
NB026,2015,1074876,139
NB026,2012,1074889,139
NB026,2005,1077301,139
NB026,2006,1077301,139
NB027,2006,1051826,125
NB027,2016,1051826,125
NB027,2009,1051826,125
NB027,2011,1051826,125
NB027,2013,1051826,125
NB027,2015,1051826,125
NB027,2014,1051826,125
NB027,2003,1074774,125
NB028,2011,1051827,120
NB028,2007,1051827,120
NB028,2006,1051827,120
NB028,2009,1051827,120
NB028,2014,1051827,120
NB025,2016,1030464,131
NB028,2013,1051827,120
NB028,2012,1051827,120
NB028,2010,1051827,120
NB026,2010,1030642,139
NB028,2016,1051827,120
NB028,2015,1051827,120
NB028,2001,1075308,120
NB029,2016,1074875,117
NB029,2006,1077305,117
NB029,2005,1077305,117
NB027,2010,1051826,125
NB029,2010,1081633,117
NB030,2015,1051830,132
NB027,2005,1051826,125
NB030,2008,1075212,132
NB030,2007,1075212,132
NB027,2007,1051826,125
NB030,2002,1077260,132
NB030,2006,1077260,132
NB030,2001,1077260,132
NB030,2004,1077260,132
NB030,2005,1077260,132
NB031,2006,1030067,126
NB031,2001,1030067,126
NB031,2007,1030067,126
NB031,2003,1030067,126
NB031,2010,1031545,126
NB031,2015,1051830,126
NB031,2016,1051830,126
NB031,2014,1051830,126
NB031,2013,1051830,126
NB032,2007,1077269,132
NB032,2003,1077269,132
NB032,2004,1077269,132
NB032,2009,1077269,132
NB032,2006,1077269,132
NB032,2010,1077269,132
NB032,2002,1077269,132
NB032,2001,1077269,132
NB032,2012,1077269,132
NB033,2013,1030374,138
NB028,2008,1051827,120
NB028,2005,1051827,120
NB033,2011,1030374,138
NB028,2002,1075308,120
NB028,2003,1075308,120
NB033,2009,1030374,138
NB033,2010,1030374,138
NB033,2015,1030374,138
NB033,2012,1030374,138
NB033,2016,1030374,138
NB029,2004,1077305,117
NB029,2014,1045459,117
NB030,2016,1051830,132
NB033,2001,1074782,138
NB033,2002,1074911,138
NB033,2004,1074911,138
NB033,2005,1074911,138
NB033,2006,1074911,138
NB030,2003,1077260,132
NB031,2002,1030067,126
NB027,2008,1051826,125
NB033,2008,1074911,138
NB034,2002,1074788,153
NB034,2001,1074788,153
NB034,2003,1074788,153
NB035,2014,1077266,153
NB035,2010,1077266,153
NB035,2007,1077266,153
NB035,2006,1077266,153
NB031,2012,1051830,126
NB035,2005,1077266,153
NB035,2001,1077266,153
NB035,2002,1077266,153
NB032,2005,1077269,132
NB035,2011,1077266,153
NB035,2003,1077266,153
NB035,2012,1077266,153
NB036,2002,1051832,168
NB036,2008,1051832,168
NB033,2014,1030374,138
NB036,2004,1051832,168
NB036,2003,1051832,168
NB036,2007,1051832,168
NB035,2009,1077266,153
NB036,2011,1051832,168
NB036,2015,1051832,168
NB036,2014,1051832,168
NB036,2009,1051832,168
NB036,2013,1051832,168
NB036,2012,1051832,168
NB036,2001,1051832,168
NB036,2016,1051832,168
NB037,2012,1051818,168
NB037,2003,1051818,168
NB037,2006,1051818,168
NB037,2007,1051818,168
NB035,2013,1077266,153
NB037,2010,1051818,168
NB038,2010,1030372,176
NB035,2008,1077266,153
NB035,2004,1077266,153
NB036,2006,1051832,168
NB036,2005,1051832,168
NB038,2013,1030372,176
NB038,2011,1030372,176
NB038,2012,1030372,176
NB037,2009,1051818,168
NB038,2001,1074810,176
NB038,2004,1074844,176
NB039,2008,1032147,187
NB039,2010,1032147,187
NB039,2009,1032147,187
NB039,2011,1032147,187
NB037,2001,1051818,168
NB037,2002,1051818,168
NB039,2013,1032147,187
NB038,2016,1030372,176
NB038,2015,1030372,176
NB039,2015,1032147,187
NB039,2016,1032147,187
NB039,2001,1074805,187
NB039,2002,1074841,187
NB039,2006,1077258,187
NB039,2004,1077258,187
NB038,2009,1030372,176
NB039,2003,1077258,187
NB040,2002,1030056,195
NB040,2004,1074803,195
NB041,2008,1030056,195
NB041,2012,1030056,195
NB041,2009,1030056,195
NB038,2003,1074810,176
NB041,2004,1030056,195
NB039,2014,1032147,187
NB039,2005,1077258,187
NB036,2010,1051832,168
NB041,2002,1030056,195
NB041,2011,1030056,195
NB041,2003,1030056,195
NB041,2015,1030056,195
NB040,2005,1074803,195
NB040,2003,1074803,195
NB041,2013,1030056,195
NB041,2005,1030056,195
NB041,2006,1030056,195
NB041,2007,1030056,195
NB041,2010,1030056,195
NB041,2001,1074812,195
NB042,2008,1077271,209
NB042,2002,1077271,209
NB042,2016,1077271,209
NB041,2016,1030056,195
NB041,2014,1030056,195
NB042,2003,1077271,209
NB042,2004,1077271,209
NB042,2006,1077271,209
NB042,2007,1077271,209
NB042,2001,1077271,209
NB043,2011,1051811,208
NB043,2015,1051811,208
NB043,2009,1051811,208
NB043,2016,1051811,208
NB042,2010,1077271,209
NB043,2013,1051811,208
NB043,2007,1077268,208
NB043,2006,1077268,208
NB043,2001,1077268,208
NB043,2002,1077268,208
NB044,2001,1074801,195
NB044,2004,1074801,195
NB044,2003,1074801,195
NB044,2005,1077303,195
NB044,2006,1077303,195
NB044,2007,1077303,195
NB045,2013,1051811,195
NB045,2011,1051811,195
NB045,2008,1051811,195
NB045,2009,1051811,195
NB043,2008,1051811,208
NB045,2007,1051811,195
NB045,2003,1077267,195
NB043,2012,1051811,208
NB045,2001,1077267,195
NB046,2016,1030405,174
NB043,2004,1077268,208
NB046,2006,1030405,174
NB046,2015,1030405,174
NB043,2005,1077268,208
NB046,2008,1030405,174
NB043,2003,1077268,208
NB046,2009,1030405,174
NB046,2011,1030405,174
NB046,2014,1030405,174
NB046,2013,1030405,174
NB046,2010,1030405,174
NB046,2005,1030405,174
NB046,2007,1030405,174
NB046,2001,1074791,174
NB046,2002,1074791,174
NB046,2003,1074791,174
NB046,2004,1074791,174
NB047,2009,1030349,174
NB045,2002,1077267,195
NB047,2012,1030349,174
NB047,2003,1077265,174
NB047,2006,1077265,174
NB047,2001,1077265,174
NB047,2005,1077265,174
NB047,2004,1077265,174
NB047,2002,1077265,174
NB048,2013,1030092,160
NB048,2007,1030092,160
NB042,2012,1077271,209
NB048,2009,1030092,160
NB048,2005,1030092,160
NB048,2004,1030092,160
NB048,2003,1030092,160
NB049,2012,1051839,166
NB049,2015,1051839,166
NB049,2009,1051839,166
NB049,2006,1051839,166
NB049,2010,1051839,166
NB049,2001,1074809,166
NB047,2008,1030070,174
NB049,2002,1074809,166
NB050,2001,1077275,152
NB050,2009,1077275,152
NB050,2007,1077275,152
NB050,2006,1077275,152
NB050,2005,1077275,152
NB050,2004,1077275,152
NB050,2003,1077275,152
NB050,2012,1077275,152
NB051,2005,1030642,145
NB051,2003,1030642,145
NB051,2004,1030642,145
NB051,2013,1051842,145
NB052,2015,1030084,128
NB052,2003,1030084,128
NB052,2001,1030084,128
NB052,2008,1030084,128
NB052,2012,1030084,128
NB052,2014,1030084,128
NB052,2007,1030084,128
NB044,2008,1077303,195
NB052,2010,1030084,128
NB052,2016,1030084,128
NB052,2009,1030084,128
NB052,2013,1030084,128
NB052,2002,1030084,128
NB053,2001,1030085,129
NB047,2013,1030349,174
NB047,2010,1030349,174
NB053,2008,1030085,129
NB053,2007,1030085,129
NB053,2004,1030085,129
NB053,2002,1030085,129
NB053,2005,1030085,129
NB053,2003,1030085,129
NB053,2006,1030085,129
NB053,2013,1030085,129
NB053,2010,1030085,129
NB053,2011,1030085,129
NB048,2010,1030092,160
NB053,2012,1030085,129
NB053,2015,1030085,129
NB048,2012,1030092,160
NB048,2006,1030092,160
NB053,2014,1030085,129
NB054,2007,1030073,129
NB054,2014,1030073,129
NB054,2011,1030073,129
NB054,2009,1030073,129
NB049,2007,1051839,166
NB049,2008,1051839,166
NB054,2008,1030073,129
NB054,2016,1030073,129
NB054,2013,1030073,129
NB054,2002,1075212,129
NB054,2001,1075212,129
NB054,2003,1075212,129
NB050,2002,1077275,152
NB054,2004,1075212,129
NB054,2005,1075212,129
NB055,2004,1051849,128
NB055,2003,1051849,128
NB056,2012,1077272,124
NB056,2013,1077272,124
NB050,2010,1077275,152
NB056,2015,1077272,124
NB056,2010,1077272,124
NB056,2004,1077272,124
NB056,2011,1077272,124
NB056,2006,1077272,124
NB056,2007,1077272,124
NB051,2012,1051842,145
NB056,2002,1077272,124
NB052,2005,1030084,128
NB056,2003,1077272,124
NB056,2008,1077272,124
NB057,2016,1030089,129
NB057,2015,1030089,129
NB057,2002,1030089,129
NB051,2010,1081637,145
NB057,2001,1030089,129
NB057,2003,1030089,129
NB057,2006,1030089,129
NB057,2010,1030089,129
NB057,2005,1030089,129
NB057,2009,1030089,129
NB058,2011,1030072,133
NB058,2010,1030072,133
NB058,2012,1030072,133
NB053,2009,1030085,129
NB058,2008,1030072,133
NB052,2011,1030084,128
NB058,2006,1030072,133
NB058,2005,1030072,133
NB058,2003,1030072,133
NB058,2002,1030072,133
NB058,2001,1030072,133
NB059,2014,1030072,133
NB059,2010,1030137,133
NB059,2009,1030137,133
NB059,2011,1030137,133
NB059,2004,1075448,133
NB054,2012,1030073,129
NB053,2016,1030085,129
NB059,2007,1075448,133
